dNoa,IntMom,Spinoff,OScore,DelCOA,IndIPO,OptionVolume1,AbnormalAccruals,CompositeDebtIssuance,ChNNCOA,OperProf,ShareIss1Y,grcapx,BookLeverage,GP,RDAbility,ChInv,NOA,GrSaleToGrOverhead,TotalAccruals,date
-0.007710223325164384,-0.05983775148480304,-0.515194315215341,0.04425191401250084,-0.26038616736482206,0.33645417542037426,-0.30432138388389396,-0.5078033188233604,0.20654483330570667,0.08138770222339073,1.0,0.5720723604499925,-0.6312072579640564,-0.44644032858624116,0.14560107404577588,-0.10837620446798085,-0.1995460317655289,-0.20605156470101973,-0.3504749835125718,-0.809378525870946,2005-01-31
-0.2832517357936467,-0.016340119691129612,-0.37492455957817944,0.2712206679554558,-0.5230360751473448,0.1121132321540096,-0.5002335588487201,0.03670285471740528,0.4636452149495871,0.42886772062950385,0.3529159486667444,0.29716989798748256,-0.6861028904486307,-0.230532829187716,-0.039105104234909725,-0.008461529856983327,-0.6152865821424676,-0.7341711785029205,0.0342357204526755,-0.7292577862230878,2005-02-28
-0.28996941485176597,0.13244584367600787,0.5652016685394209,0.5185428567815814,-0.4694656163243881,0.1377323323206003,0.29400054441353063,-0.524254091117204,-0.025251122333625448,-0.06643598070013916,0.8651665873957692,0.6931078849056074,-0.32830917817919403,-0.4332315570860501,0.08281714889208429,0.6750493278436542,-0.2578392300625354,-0.5376265065607855,0.007721574304880602,-0.7005738378970948,2005-03-31
-0.5183639200530836,0.3115406610405401,-0.03990156524155522,-0.024390012743873757,-0.5261982678705763,0.3385486344935337,-0.22543676424087436,-0.5913266746356635,-0.3639170770662758,-0.5233996248204663,0.87709201813941,0.3680967205879357,-0.7337875305995433,-0.512470048583303,-0.00041728313267855137,-0.14969919614792396,-0.5977201365726074,-0.473162376988215,-0.44689419096961147,-0.8069651047462003,2005-04-29
-0.48488473668803356,-0.31473401398380846,0.9759854796481106,-0.11339844713388561,-0.3653435555033797,-0.2150643655775146,-0.13423650292274356,-0.3656637584276237,-0.5531051076756757,-0.14568800369644175,-0.3831678307084798,0.06951094126605381,-0.07204556876826436,0.19448675650542757,0.25597342442968485,-0.40775228115236845,0.021699508164013614,-0.0717833256351263,0.6630004349281814,-0.33061991963964854,2005-05-31
-0.1282064897375512,-0.08670134193330144,0.6277826986535966,-0.1279014039874394,-0.1476127110476829,-0.6938303036753335,0.30398557394894754,0.45384317180524547,-0.13858335514082581,0.10486505124271447,0.08580906432089613,-0.13932015006940093,-0.20749268086693917,-0.08052332069052079,-0.17900179356163978,0.6630543018231796,0.013993288771553924,-0.4072019163372875,0.4921957610007963,-0.3914147483767204,2005-06-30
0.004304840701884999,0.1261012544261471,-0.5353756031516811,-0.4764006207282407,-0.9923099318876808,0.10480294128119623,0.2624857794655606,-0.42046513257353596,0.026955670512960606,0.5424929879885046,-0.09719822917993479,-0.3407641293233975,-0.2918974371047722,0.15154015448849506,0.1006134635590663,-0.5508841273001149,-0.5313810299929868,-0.12271934500394922,0.979356051583064,-0.1543265316882056,2005-07-29
0.4317422088787608,0.09522065885599279,0.01883616963592944,-0.3101781207497889,0.17272719210938442,0.28033626015531904,-0.26472007716790025,-0.5373597674292476,-0.022862100108162364,0.3767028627477524,-0.20211533347419702,0.3515061520580982,0.2661562969150211,-0.07264317609005903,-0.5032556563179548,0.378751108709639,0.30474365540471315,-0.05829146752573011,0.04821010329139824,-0.18291319257520797,2005-08-31
-0.1398980400829441,0.1897046505999525,-0.01698514409274683,-0.4184557980190246,-0.15484129752043607,0.04899053982279775,-0.3653000391596163,-0.3020869977139854,0.09111833531675637,-0.03887221353656377,0.09982395931269371,-0.09014654832092087,-0.09898313427483263,0.008944872314727292,-0.4345861442323124,0.09114849187147592,0.08838318612093746,-0.22874517632232855,0.7441795426480285,-0.322530637859878,2005-09-30
-0.3511537072457669,-0.09902193350771715,0.45595634017479664,0.27950459533344363,-0.29750670894261305,0.21800965150664198,0.14147061634306335,-0.5521252288589862,-0.05041581790942615,-0.5911963907424537,0.319661230514178,0.3195182419650922,-0.03171788122111398,-0.5332931743075742,0.8362361190632588,0.020672033258818282,-0.42145156907418857,-0.11557578406275021,-0.07282821298366438,-0.5310831413868756,2005-10-31
-0.7750604930200767,0.2643584748350889,0.22162280582916677,-0.10425319945113816,-0.7892710132307655,-0.09484313970719624,-0.23393245231138846,-0.6175310906880467,-0.4231852329286212,0.10854778929861092,0.07712284993689783,0.03171087715238509,-0.36502505248426415,-0.05251164854265508,0.07100722948218013,-0.05207576850728532,-0.7688313570665253,-0.24207661242238537,0.6252076967698348,-0.6355680801246392,2005-11-30
-0.011285621488573205,0.08511569900695706,0.4262273169643489,-0.020551538562590385,-0.27466030046289747,-0.2881652817691194,-0.19475230911829355,-0.31530234778814875,-0.12513866276159644,0.3924656900468231,0.3525419858998792,0.16671327526353347,0.07586790651440464,-0.07821436548524374,-0.2963794525364347,0.031122012953656783,-0.23047072018067133,-0.1487443463809373,0.23374906062880135,-0.12203287498165176,2005-12-30
0.1006076201181535,-0.47106141834116394,-0.1143099791026991,-0.1835432776208904,-1.0,0.06612387045561294,-0.19307058235860222,-0.15543345818730364,0.29184839613622926,0.5247361445032915,-0.7361956543796954,-0.4902606740729514,-0.11453316257359242,0.8377532562000466,-0.3765061959217044,-0.25748984841607186,-0.528899571311581,-0.19753620634940405,0.9999999999999998,-0.16158718038572162,2006-01-31
0.14659606685834953,-0.4565302399266361,-1.0,-0.2015881402007949,-0.03740287914910742,0.08462120857774191,0.33911208928188397,-0.12554274850021427,-0.15945651508816053,-0.3188522469971626,-0.11311233267419937,0.1029501582929624,0.4861095892278471,-0.2025014968795507,0.03577620770180597,0.2127195491840167,-0.0062648937099833435,0.21408971471638016,-0.13520574671482724,0.06914243530836123,2006-02-28
0.12840249551977298,-0.3678955017808042,0.4007983147197034,0.26842799111693105,-0.45917658655173954,-0.03978802091556779,0.1933090647556704,-0.011124321901544235,0.22974720771301121,0.026341658459339473,-0.373626315438948,-0.06410018520750477,-0.27042462907666065,0.08133573923228088,0.06570073811110284,0.2086326234303149,0.06064963993888903,-0.20348621220680993,0.4289381853177164,0.09313553386661455,2006-03-31
-0.47506923126725015,0.07114622841358642,0.4273590319602795,0.36994250918158017,-0.2883138104481544,0.16408510431848936,-0.09445355232318177,-0.5553419493479599,0.35807331010616783,0.00898966267403517,0.2514698004930832,0.20971777288083862,-0.14125558832752866,-0.134199685730187,-0.2291198906635033,0.026147721053909515,-0.768558966905974,-0.3302296452692993,0.3017341283909238,-0.5051221566655992,2006-04-28
0.36555641227295793,-0.2569364268769426,0.11294011948093205,-0.007661528644434659,0.3986939215565416,0.17364806794467644,0.6769087523403325,0.03861241811720918,-0.4879612349467964,0.22361616779977966,0.8988203306092677,0.547872046869279,0.09331413264901361,-0.8882697346372858,-0.3531373658544854,0.13442905142513956,0.07204882444644825,-0.30072051315242243,-0.616542512678703,-0.26211177390263823,2006-05-31
-0.23624894323327236,0.14790074541783937,0.49729396950232496,-0.11387267051062826,0.2932032610388552,0.054566577308427525,-0.4382488985125245,0.337532995896006,-0.29344466263702695,-0.01801768935654001,0.48818026602440584,0.05610931158642793,-0.2692765847098665,-0.43321940349506255,0.11108763774861458,-0.1784814966095017,0.2722340344342412,-0.5147675788348611,-0.1366097459504486,-0.45904920285748874,2006-06-30
-0.18460108878751108,-0.5477785111130056,-0.6137903380925152,0.013349120746609683,-0.00945693609942816,0.3793060550143271,-0.012657006267430215,-0.46828142516131777,-0.4655786811749078,-0.043351484514223645,0.5438447616660372,0.4769460831016931,0.07225538158976624,-0.6968527808260967,-0.22417641135942729,-0.02463121871522654,-0.06992743434082652,-0.3653650826706679,0.20984392584504616,-0.510561603256195,2006-07-31
0.18434597206153702,-0.3948088135187686,-0.1433700740188413,-0.24570853000639803,0.24226247422091596,0.1757561937759384,0.11178395730806917,-0.044706781455170146,0.18427499134258296,-0.3380869470882344,-0.5187160077550826,-0.04061007809605824,0.06148842987237266,0.08341399606195449,0.13837497732360118,0.3581059966015237,0.2730634358917774,0.04589834422554567,0.2928586438991061,-0.0813646078440867,2006-08-31
-0.46495793383913103,-0.44867200349775094,0.14563678761980745,0.12421755460664327,-0.05572435601043922,-0.1920569797430115,-0.056732263166184765,-0.1332945029469771,-0.012246856977022477,-0.5376580203921384,0.4938907319329515,0.569620411151452,0.059863472554571834,-0.3323573388965785,0.5456682712154947,-0.2262598748930939,-0.48108150141213607,-0.2532356254607663,0.02640028906180087,-0.34109915273059266,2006-09-29
0.10655206634226672,0.10113267348804239,0.6433460194656948,-0.4205315853592226,-0.5009198968151234,-0.5427944925308031,-0.19823950861767592,0.030318201107516193,0.1910182341269856,0.13299406110639253,0.1640149978676628,0.020297863567523743,-0.2287930348812467,0.23970626162473663,-0.28495061522774773,-0.09567574214163502,-0.5708386641993135,0.022503924216352167,0.4279927503287916,-0.07370085834156534,2006-10-31
-0.12500735140347669,0.04621529101373448,0.15463283962086394,-0.006862037678997901,-0.2814925632157256,-0.08165841755639225,-0.45472422898150144,0.23790538807056444,-0.2876518921604937,0.12274327163154222,0.024314344273134274,-0.15609529248291332,-0.2947450822752251,0.116188268377867,-0.49552473933510166,-0.09385558087932286,-0.32316141292992445,-0.4042726134009898,-0.02177483389694923,-0.35705311275083207,2006-11-30
0.32647096287856686,-0.1786473340396154,0.23545495683422615,0.130375859827203,0.13822324094706556,-0.012750730897152649,0.8250641511505138,0.1338692185918541,0.19518929529276724,-0.37112173588579545,-0.1971107075991581,0.33288743967265666,-0.039493741378713226,-0.21509560266855937,-0.143862517915957,0.10818785431136341,-0.1114568011602236,-0.022675064505447234,-0.4408462260037448,-0.10046930187701003,2006-12-29
0.34988511752824575,-0.16297614281114928,0.24852837961448399,-0.3082193485146143,-0.2502675268209333,-0.0102388678736779,-0.42701722237831985,0.2658978974716446,-0.004768003441105881,0.17708616953017037,0.39903867229405526,0.0895902021018702,-0.21170581949203227,0.013672695883291341,0.35334296089057543,0.3573325012417109,0.05871411854571176,-0.12069453024601182,0.323079650507781,0.16734542060512136,2007-01-31
0.3542537473791595,0.012546167911099249,0.23224122334565128,0.18220706032267125,-0.2995683467737684,0.01278595066997628,0.17641367531534424,-0.25865123389386513,0.3991415317826913,0.4325977211855675,-0.004498889369048117,0.13629631132617614,0.12082043761028072,0.020604950818084583,-0.2472712157550246,-0.30120378566776457,0.24636401966628718,-0.17548237735281993,0.1363790737735873,-0.2550079027440519,2007-02-28
-0.10098855188126082,0.3378970767607654,-0.0755299083122667,0.25370142309929133,-0.16299340160979917,-0.15748121608636892,-0.14592589257590652,-0.046458184805458734,0.3330208994757936,-0.1126032975254497,-0.012054241315805611,0.15716633679689154,-0.28838070502470725,0.0455797652830805,-0.3325629967437689,0.09723517735835732,-0.12070445766280088,-0.24624929733323028,0.3957719751581391,-0.44654496243820085,2007-03-30
-0.2828816074481455,-0.1933038709408343,-0.455241463395355,-0.12669476680630126,-0.6300627569483142,-0.07012790510968328,-0.8806999874952531,0.40437043930743205,0.15324462106679893,0.6576432042193372,0.4675523883146398,0.11502021188755274,-0.24667271341953306,0.22515927370606548,0.11248432345800034,-0.05517447551728244,-0.04996257590213116,-0.08826680214961738,0.13432578049308322,-0.4044209910800767,2007-04-30
-0.5772810212616938,-0.037918993241166696,0.38196912355035006,0.3549439594749617,-0.7698358514424553,0.05481273494061569,-0.36790854145325147,-0.17266895927486273,0.057559387155598246,-0.061067674977623075,0.4090137877431106,0.05487155269343849,-0.3263483675821707,-0.09603400266934817,-0.01812905081831305,-0.04356870295351896,-0.6788185575104834,-0.45886730853983687,0.561564751919369,-0.7213935212130549,2007-05-31
-0.12900330482001243,-0.16879815451560576,0.10401607932591266,0.40174790971451724,-0.2387664840984876,-0.25534010562633586,0.1336850164911857,-0.2792897818636476,0.6718300691235309,-0.11697883500344743,-0.14854714347857956,0.1555063708597105,-0.11219289828747711,0.15875197739362762,0.07433992287884411,0.2031447753081497,-0.07871696881624915,-0.30824953248518183,0.08140573109456002,-0.29792954962809337,2007-06-29
-0.11651451948829257,0.4879922681547483,0.012560647460234435,0.19887331349706128,-0.6471595429128214,0.10693029103201655,-0.30377200314839853,-0.1896103028643789,0.5548077350574113,-0.022315681106059998,0.1975169785526983,0.0268298003856189,-0.20473791162197452,0.39478928901277965,-0.11952689204370337,0.30360896250775693,-0.13099426370618916,-0.4230329540585894,-0.0805960461942439,-0.3617295092085291,2007-07-31
-0.6790400605913218,0.29656864434463837,-0.8003092374595667,-0.37258218143596145,-0.691256300343159,0.19776424190722533,-0.25909180244447766,0.09641703580535468,-0.5053739622999174,-0.48843558991458413,0.1980757771755182,0.06443979813782058,-0.3504296726135335,-0.43277778857726035,-0.025989187055678237,-0.5765975068990019,-1.0,-0.44787368076593337,0.36571694600275007,-0.734989685020505,2007-08-31
-0.5662501430507647,0.16641376298265065,-0.5187592268857384,0.006309385885944707,-0.7283383208391925,-0.1718245260559534,-0.7186187544221296,0.2570240178280245,-0.37128556125793394,0.06112494098886398,0.07397687096551558,-0.3571645319275054,-0.5631709583452587,0.28955905804830745,-0.43577771369579577,0.19478166517335946,-0.41438164240412134,-0.5855595406476919,-0.183481796707048,-0.48792203102939424,2007-09-28
-0.6797438141181693,0.46371173123177145,-0.23986814268153042,-0.055660703161707376,-0.7354779438991891,-0.028162596533561297,-0.3083030763167993,-0.36684996602760256,0.7445417374367829,0.11064371937006226,-0.14576291131164643,-0.1897276649659671,-0.37130511868323657,0.42463258937936144,-0.21655077989743662,-0.016346904762845997,-0.6022731315640025,-0.13202354174024167,-0.11878213755647485,-0.8426226767470805,2007-10-31
-0.6401941665579465,0.03107506661725054,-0.47464973099513585,0.5565690369930888,-0.43454937459586856,0.1514839515341407,0.29933884270228656,-1.0,0.31795868459163196,-0.8328469185012513,0.8618736059900579,0.45144391591460376,-0.5553730425313019,-0.5332178005100063,0.3093549769129641,-0.34117856165971333,-0.9170239115252484,-0.16477600467116157,0.021470100066073722,-0.8417029316661302,2007-11-30
-0.4142957987538043,0.32749043440479636,0.2320413709080767,-0.16656698645649679,-0.7725981285747351,-0.17879960587545213,-0.00967341695830648,-0.5510339386245343,0.7565617957486568,-0.04798055494437678,-0.18497715957377886,0.27336991041284553,-0.6336260795138687,0.31603471027484425,-0.3725537526005036,-0.21927642657514534,-0.6941437839274266,-0.43928628629862315,-0.07254247534926203,-0.7241016833439979,2007-12-31
0.07605483875050656,-0.9185787064748135,-0.38747509696522164,0.405171614097641,1.0,0.7354104938661543,0.0368943319407557,-0.4747825367941337,-1.0,-0.07880072594549414,0.6476396922867685,0.3656896689385826,0.5672344135504378,-1.0,0.3444665521269645,0.43999756525519695,0.6143651504453759,-0.18400960840532093,0.27801528599248915,-0.18990493691324048,2008-01-31
-0.33848901396379283,0.8713986667773781,0.23803873098996628,0.5722564385931952,-0.6385450975392795,0.332204158496908,-0.050417471826540286,-0.4708892910194988,0.005015788658090173,0.20722010368226274,0.77350332033887,-0.19020297566335626,-0.368301997894946,0.28616599866842646,-0.3102042245544236,-0.0329075547078633,-0.3974038531208541,-0.36390136674775325,0.2212580577092511,-0.638378499817136,2008-02-29
-0.3018608195194814,0.03919221756431496,-0.08524084657503962,0.6473862708946816,-0.17526674422812683,0.6351799445436773,0.6078908301806091,-0.4719189764608516,-0.007704775497223093,-0.17086867053692736,0.24612820193201487,0.5799279909844003,-0.01950346929059818,-0.42336868565606234,0.15415349690207997,-0.32002758943979054,-0.5420574356119088,-0.3104842446679331,0.9207192774711203,-0.6479416071046269,2008-03-31
-0.8951021502763999,0.3736730015348996,-0.07636481018261161,-0.1452335637406035,-0.703727941661813,-0.12105314756630141,-1.0,-0.19529449472018084,0.19609051778888237,-0.6986233517212788,0.2319615859574058,0.4081974041171323,-0.6962660711241483,0.32888344943151376,-0.10158555957813076,0.26022394632709855,-0.5327653072417071,-0.8853950203683132,-0.04753905672112116,-0.840333098240349,2008-04-30
-0.2161504772104209,0.26491618276701917,0.9404918479512662,-0.5374601205848366,-0.6882049777009938,-0.13926118499907733,0.12637182957647425,0.12935700901690622,0.6904810883686014,-0.0948587056778796,0.022064923472636413,-0.08052436240285857,-0.5041801919438453,0.6735711586797241,-0.22881022318043143,0.9726475157686075,-0.25030940627965853,-0.5507878330467322,-0.49675910595989936,-0.6097424763782822,2008-05-30
-0.7058008867558779,0.876210950474567,0.23825334679808094,-0.30893229284649304,-0.49202382183360377,-0.5506395896055236,-0.4814854991872985,-0.17630300451951225,0.7332352309396557,-0.021472921570080766,0.2003409547953982,-0.06211859911555423,-0.7354602305289043,0.8830330718468973,-0.1089910834031654,-0.23861204831213795,-0.521759951796666,-0.6439671296115874,-0.16595931178036372,-0.7367946540447289,2008-06-30
0.7764625898958287,-0.46242082923332534,0.35904538745417824,-0.8707222078574577,0.13796091485068074,-0.09704229963941938,0.8333057496982499,0.028813780563447744,-0.5289423228176487,0.3513620723129852,-0.37427273388036675,0.6103755376883191,0.5171732965463952,-0.8222681606978822,1.0,0.08304594612567107,-0.13371923493478194,0.4810781038654268,0.6229912439309196,0.10738074461115754,2008-07-31
0.21000883367724288,-0.9857627091733965,0.3120358681361262,0.11864694864262679,-0.031693372384327276,0.26526314187593697,0.22085695608920347,0.548745339669956,-0.287831963156545,-0.25885497190232887,0.2626383413879867,0.7320277944054399,-0.0686342562605335,-0.2722862654763534,0.8720463817127937,-0.7833553727344209,-0.39733773814641504,-0.41594796261728434,0.1437558537455856,-0.20689520898651703,2008-08-29
0.2750334152222225,0.4267719432673751,-0.36441248047683183,-0.026499732828565853,0.07310467397366491,0.4206351770711689,0.47551362515112805,-0.44317945170457873,-0.34271218365208334,-0.2884750327207337,-0.2401876747509416,1.0000000000000004,0.5679736309433773,-1.0,0.8305725410924707,0.23416108400125862,0.34020462765094345,0.0510476040987724,0.9256973603198945,-0.5092554873540613,2008-09-30
0.19404410244231934,0.660257652967282,-0.13575227781933835,0.10827394589522202,0.004519415145466693,0.26887173275030307,-0.4077903283833204,-0.9758641341977523,0.32610777010833003,0.18018242302060938,0.7583202051340091,0.9455223520718206,0.8555635280586088,-0.47519746673866864,0.44032135232043457,-0.4738926365103461,0.8230349694903888,1.0000000000000002,0.6853354935081886,-0.3230571323909388,2008-10-31
0.2133453630087272,0.9875456937166911,-0.03212735603635092,-0.1674198436309606,-0.19226421716498868,-0.460933964962267,-0.4127882873746429,0.13436677084485987,0.7597032522002993,-0.7667964287839989,0.7080223527080705,0.43975453261863123,0.19646606413673,0.05731785554081456,-0.23987139728927492,-0.4731081985993877,-0.07185906861097988,0.8170937126075739,0.5087971918705217,-0.40143211480879804,2008-11-28
-0.9447596000675563,-0.38630277158295634,0.5788959104871519,-0.2514375293926219,-1.0,-0.7000227947559886,0.47413867320627034,-0.9994562005422665,0.18478391757155788,0.8281617657136718,0.31188737475211037,-0.07245421340347327,-0.8520347944008981,0.37979510283474827,0.3858754641667951,-0.506246573557446,-0.5334159835666628,-0.29095666753089927,0.2739387294772037,-0.9324056077721101,2008-12-31
0.23055907752957117,0.8057622338311926,-0.3815578864794411,-1.0,-0.3057952392207284,-0.1942171125873195,-0.6868247830728468,0.5292148386086197,0.6410160950771856,0.5987461913883788,-0.3455425907281088,-1.0,-0.17797713382744418,1.0,-0.7594741388194944,0.8904196918368037,-0.20186932297126503,0.5917050301221931,-0.4533015626632301,0.9844293122393174,2009-01-30
0.21655720254376665,0.9468137993230552,0.1245067555580566,0.4108596947283927,-0.5909295184537837,-0.7319001366642051,-0.5448117862610877,-0.02606872850846831,0.42384786665616814,0.4374081546502322,0.08343182922874695,0.5311772100360006,0.324557579733278,0.9528346289436427,0.6521815407011112,-0.6254490469447238,-0.48830796477324306,0.35650052502872787,-0.4212771617940071,-0.16593564625161167,2009-02-27
-0.15285578973047445,-0.739292580729514,-0.10869938991966772,-0.007122037207999976,-0.4514663191700568,0.2839593634658828,-0.007257069714710351,0.9937091892378931,-0.9845435202255937,-1.0,0.1193942274283822,0.655092074611843,-0.8962593694543425,-0.5314286747780934,0.7273294139375882,1.0,-0.7420694456703731,-0.023848804365027843,0.43956685988770916,0.9068382612618685,2009-03-31
0.7504387017920163,-0.6726116074478451,-0.5629092150125009,0.8194150390352357,0.828970658832029,1.0,1.0,0.16347514378414602,-0.01077230532992024,0.0625430615159496,0.7144793277051583,0.2047811389860352,0.48665504375331925,-0.40105066599791683,0.358995650891229,-0.4583302661335697,0.8986096731674184,-1.0,-0.9303910290017696,0.08529372472803154,2009-04-30
-0.1800442175638176,-0.9843639075946786,0.9198395472909844,-0.9139052984744803,-0.16842723800220474,-1.0,0.10982024956904263,0.8031924831128979,-0.03089446740062303,0.14424830977631214,0.07388905634082554,-1.0,-0.8123723392287662,0.523876266675162,-0.7660270959843538,-0.06614999140876501,-0.7829837448970285,0.5624261642300281,-0.3125331677800526,-0.45160511911707857,2009-05-29
0.2016980852042633,0.3345238068934004,0.5993418935045216,-0.9693762200295942,-0.5159757119156585,-0.7946732599795686,0.9223657349199339,-0.29877641265710164,0.3453283210166457,-0.10120486924298196,-0.801434155053481,-0.5505824025171515,0.48284806789699075,0.8492368152626688,0.4514384987315497,-0.13158513611910605,-0.06643415091576686,0.2997785673166396,-0.3341179139745077,0.33700008127598524,2009-06-30
0.7601271803954874,-1.0,-0.10788733455435583,0.2967893007729508,0.9443459768390725,0.5336579022097743,0.09759446993243764,0.646679780065945,0.034437444780788806,-0.5960579604909307,-0.18761766994242216,0.4939037286228825,-0.18329779289887346,0.04226475013417466,-0.4076073326369444,0.9998023102891931,0.6525186134426042,-0.4154023186624263,-0.5609455700694126,0.3892678256372606,2009-07-31
1.0,-0.6588815296213861,-0.47947855486860863,-0.05979612366738861,1.0,0.10584271852684565,0.24370420110021251,0.8366716982002365,-0.035439697423714625,0.9868377000282614,0.16647642032222934,-0.21645332747304485,0.9470545345565454,-0.4343233954409156,-0.08534884561224346,-0.18664412818669307,0.9999999999999999,0.25796805971234366,-0.4366693564070353,1.0,2009-08-31
0.4302014000798513,-0.3315500714840363,0.6906799981002528,0.4685708864127581,-0.13115385454420778,-0.18453548764181774,0.00822207070949682,0.3317097177155701,-0.49703018767719886,0.4205926129545595,-0.2579168955858685,-0.8537690067312196,-0.31222929225368057,0.7249659341475133,-0.1840154662675783,0.35386686590633265,-0.3598075524693797,-0.2716254217650632,0.8888991909591542,0.2021325469390871,2009-09-30
-0.8955650840260378,0.7174993199924218,0.006961268066653158,0.9358207128129074,-0.5724821222263345,0.1109035757195848,-0.2925050586305422,-0.8486442872843932,0.14675287033153878,-0.9782371471953154,0.7272816435716221,0.7503066099536427,-0.06199523601114316,0.12558023342623012,0.8812059554160265,-0.4527142343463508,-0.37264609595866605,-0.7877781680314752,0.8461311880465391,-0.9320491109244252,2009-10-30
-0.5718514485314212,-0.10126651460447136,-0.3425334193698705,-0.7315064054663406,-0.3794678298708667,-0.6544604884485963,-0.7501236388925898,-0.5062656248793098,0.31591822301874123,-0.812972348685714,0.12090845665764119,0.341094835399293,-0.568100489627345,0.625897784176602,0.04768905827143969,0.12899149449947878,-0.25742637898575865,-0.6080086953100583,-0.0877243230414633,-0.6519602132431007,2009-11-30
-0.06915772220322908,0.4663152219180957,-0.037137840810243315,0.028971511802149658,-0.05445014861925275,-0.07873678931557525,0.525780978149223,-0.09170734915276385,0.07505864604358906,-0.20735166012111667,0.029142538965547596,0.18047252597997473,-0.17267786569578722,0.5493456388761226,-0.3203178933161254,0.38204814168515855,-0.08371404786397305,-0.6639755386212745,0.4135248059752844,0.14883588645748697,2009-12-31
0.8069882861837299,-0.9788546692486998,-0.06449485689127565,-0.37274455588878735,0.5135961573711804,0.5678719097210089,0.3777890054538835,0.47776052061376306,-0.518205597453613,0.7181264078432601,0.09413648034967019,0.04712597892668431,0.6713418031489512,-0.982646591820278,-0.1435278438615202,-0.5219170770805306,0.5436882573882077,0.10703221978532507,-0.5399235168752637,0.23245883862856925,2010-01-29
0.06819061413692953,0.30018552019137956,0.358422522854681,0.18690771206617696,-0.138422561834795,0.654876521755309,-0.3422793156300303,0.2891964751352049,0.21738363317329124,-0.03471100493740478,0.04433638038379188,0.27280779818082856,-0.014019806542272181,0.17590643755802488,-0.013390424290368373,0.5735854944069655,-0.2461212329485936,-0.45050394854655385,0.08276280730638447,-0.08514846899388848,2010-02-26
0.43194853171590264,0.27059381062319643,0.23505810241431183,-0.5195633575422275,0.65724905536856,0.0008693093552017334,0.18283865891837592,0.21054639522839164,0.28681871086428584,0.05670317602101274,-0.0564957428226963,0.22078542926980835,0.1537426129070834,-0.02080820564123441,0.17948588899076137,0.23733265052338423,0.24286180343010344,-0.09691266843530706,-0.28552420056399097,0.36123929123616016,2010-03-31
